num_sentences	num_unique_words
10	74
5	51
9	57
6	47
10	61
5	35
9	68
11	74
7	42
2	23
10	72
7	50
4	50
7	56
9	39
9	48
9	40
11	97
10	80
6	37
8	61
12	74
4	34
12	93
14	60
10	74
14	87
10	65
5	41
8	63
10	45
12	74
9	76
9	66
7	37
9	42
12	68
8	46
5	27
8	70
15	102
6	45
8	56
6	27
8	53
7	44
3	16
10	61
8	39
9	69
8	42
4	17
7	49
6	35
12	69
7	57
5	33
8	71
7	47
7	45
9	71
6	45
12	43
17	71
11	66
9	81
7	47
2	14
4	20
10	73
12	64
1	17
11	66
5	21
9	62
10	55
11	63
7	43
6	49
10	81
8	50
9	71
11	56
11	70
9	57
14	90
5	33
6	42
9	60
12	73
12	73
8	65
9	69
10	54
13	77
7	44
5	32
9	49
13	81
17	89
9	57
9	69
8	52
9	58
8	66
7	79
13	86
12	52
12	71
11	46
5	45
7	32
10	78
10	54
8	70
3	25
4	47
6	45
11	72
7	42
6	50
9	47
10	55
12	63
9	52
5	23
5	53
8	55
4	41
6	35
7	49
8	63
12	62
9	53
6	64
11	59
8	37
7	57
12	54
9	73
6	69
2	16
13	110
8	55
9	51
13	88
8	51
6	41
9	54
3	12
4	29
3	28
18	104
14	77
8	47
8	60
10	59
9	39
15	105
5	34
6	33
8	88
7	38
9	48
11	84
5	33
16	93
5	34
2	12
6	32
10	68
7	38
12	91
9	77
10	60
12	75
5	54
6	31
6	45
11	78
7	55
11	50
11	73
6	39
9	58
7	45
8	51
9	41
10	57
13	60
5	29
6	49
9	50
3	32
10	55
10	70
4	22
12	82
10	75
10	53
10	64
8	52
5	32
10	69
14	53
9	59
11	70
4	12
10	63
12	71
9	60
9	63
7	41
13	73
10	42
9	83
6	72
6	60
9	51
8	56
11	88
8	66
5	36
12	66
9	65
8	49
10	64
9	54
6	58
3	22
5	47
5	22
8	48
13	69
11	70
4	27
15	98
7	32
10	64
10	53
11	82
9	71
14	65
11	60
7	43
8	81
2	37
1	40
8	71
10	69
15	50
10	52
8	44
8	53
8	73
12	91
16	95
3	18
10	54
2	37
10	53
7	57
10	109
9	64
9	75
6	24
10	73
8	33
8	51
9	57
11	69
5	25
5	51
8	66
8	64
7	65
3	23
18	114
3	18
9	42
11	48
9	55
9	56
10	73
6	45
7	51
7	33
13	62
9	60
14	75
7	48
2	42
16	81
11	82
8	63
6	50
11	81
6	27
9	52
10	71
10	82
8	66
8	50
5	51
8	42
9	65
10	60
5	37
3	37
8	53
5	35
10	54
11	65
9	60
7	51
7	55
12	84
8	67
12	98
11	72
8	29
8	51
13	102
8	37
8	66
13	104
8	49
9	64
12	60
10	36
12	75
7	30
6	23
9	49
2	13
10	65
8	52
2	52
8	47
12	80
4	38
10	56
11	54
11	76
7	43
11	54
7	27
11	93
2	12
2	39
10	72
8	63
12	71
8	57
6	56
8	43
6	44
6	48
16	85
5	46
7	40
8	72
8	61
13	86
13	53
13	75
15	70
14	92
11	74
12	72
3	16
13	73
14	70
9	61
11	60
10	74
7	63
2	19
7	43
4	22
13	61
5	29
7	47
12	61
9	54
11	62
10	79
5	24
11	78
6	55
10	72
9	63
6	48
13	81
7	54
11	68
3	31
8	39
9	62
9	74
8	71
11	70
9	67
11	101
8	48
14	77
7	39
11	54
13	67
10	69
11	68
11	60
10	44
12	63
11	63
6	59
7	47
6	24
5	64
10	56
9	48
1	7
11	78
15	78
11	49
10	67
5	58
10	73
4	13
7	56
12	71
5	32
13	57
5	57
12	81
16	75
10	58
10	60
7	47
9	63
8	46
11	67
14	126
4	37
8	47
8	76
10	60
9	58
4	39
5	26
10	84
9	57
4	59
8	33
12	65
10	49
10	55
5	19
11	75
7	40
2	17
9	84
5	42
13	55
3	20
7	60
4	29
11	73
8	62
5	28
7	56
5	53
11	50
6	39
10	72
10	65
9	51
8	56
10	68
16	88
11	61
7	53
7	55
8	44
10	70
8	46
9	55
11	75
5	27
14	57
11	69
12	81
8	53
8	48
6	51
8	63
6	63
6	0
8	57
9	68
8	56
15	57
4	38
12	66
13	58
5	30
6	58
10	60
12	81
12	80
3	18
8	55
10	87
5	30
14	71
9	77
21	102
10	72
6	43
11	57
7	57
11	67
11	40
4	19
2	17
7	48
7	59
7	53
6	36
6	49
10	74
6	46
9	39
8	50
12	47
14	68
10	69
11	62
13	67
3	43
8	63
7	42
6	30
8	45
12	60
8	49
9	47
11	55
6	57
10	61
9	49
6	30
7	47
10	73
4	25
10	50
4	21
8	57
7	45
13	68
8	75
13	57
3	9
8	55
12	94
8	53
7	44
14	80
10	47
12	69
9	54
8	61
10	73
11	87
3	19
10	79
4	28
11	73
11	48
9	57
6	34
1	10
11	79
7	49
6	55
9	70
10	61
11	70
6	34
9	55
13	61
8	43
11	71
12	75
7	26
14	66
10	66
9	47
8	52
9	64
4	27
6	27
11	71
5	39
12	68
10	72
6	32
1	7
9	52
4	36
8	62
8	68
15	92
10	78
10	50
11	72
7	60
12	60
10	56
11	69
11	48
13	86
12	91
7	59
9	42
11	52
9	47
5	29
2	34
5	29
4	44
1	26
6	33
2	24
4	31
8	56
10	71
13	71
12	59
15	83
10	66
9	70
10	56
6	29
3	11
13	58
2	20
8	58
7	51
7	66
11	41
11	75
6	37
9	33
7	42
4	27
10	54
7	63
12	117
10	70
6	22
5	39
6	49
10	64
12	61
1	10
7	67
6	30
7	78
9	75
12	76
6	41
6	44
11	49
13	90
10	78
5	29
5	32
9	45
9	71
9	38
12	72
11	61
1	2
9	59
3	24
9	40
10	63
6	38
10	80
12	73
7	91
8	67
8	61
10	63
7	55
6	30
5	32
10	55
10	66
14	74
6	43
3	20
14	79
9	36
11	63
9	71
7	43
18	123
12	92
10	63
10	86
5	26
5	54
7	39
10	55
10	51
9	64
9	57
5	37
10	72
10	63
7	58
13	82
9	74
7	60
10	57
5	40
10	86
7	80
7	47
12	55
15	87
11	85
9	78
9	47
12	50
7	56
7	41
9	56
8	55
3	27
13	76
8	67
8	74
9	64
7	24
9	60
8	59
5	17
4	14
5	59
9	37
6	29
10	69
8	63
7	45
3	24
8	37
2	31
5	36
8	89
13	64
14	87
11	64
11	67
12	88
4	28
5	41
6	39
10	54
8	61
13	80
7	48
7	36
15	72
7	44
9	57
8	54
17	111
5	52
11	58
7	60
12	81
6	36
7	45
4	23
8	62
15	65
10	61
3	33
8	67
4	37
7	68
9	53
13	58
8	60
6	41
10	60
6	41
10	56
9	75
9	66
8	60
9	36
7	60
11	98
9	61
7	48
11	67
4	66
11	50
9	58
9	78
11	105
9	41
3	25
11	86
9	61
11	71
4	43
19	144
7	39
11	71
10	63
10	54
9	72
9	44
8	44
2	34
5	29
11	62
11	69
9	56
3	28
4	11
8	60
8	87
3	13
2	4
9	64
8	59
12	73
9	43
10	67
8	67
2	12
9	61
12	79
5	46
15	72
10	74
8	27
11	61
8	70
3	59
8	64
8	38
9	51
8	44
10	52
6	23
10	61
8	55
12	66
10	58
8	42
3	56
8	57
13	88
8	54
6	25
7	67
10	86
1	6
13	94
9	66
3	27
13	86
10	67
12	81
7	98
8	76
9	52
15	112
8	66
13	68
10	48
10	63
6	44
2	12
10	53
11	54
13	81
12	80
13	74
8	43
9	70
5	32
19	84
7	74
10	66
9	57
10	46
9	78
11	89
14	81
4	35
8	66
7	40
10	57
5	30
3	15
17	90
9	54
9	69
12	84
8	52
6	31
6	44
10	82
6	39
7	63
10	90
7	34
10	57
6	37
2	10
10	57
10	57
12	64
9	76
7	63
11	87
10	55
9	54
4	20
7	60
13	67
9	70
8	47
9	61
13	65
8	44
10	63
9	65
8	45
9	51
4	35
6	38
3	27
10	48
3	15
13	65
9	37
4	41
4	42
4	31
4	18
9	32
7	31
9	48
8	77
7	35
8	48
6	29
1	27
8	38
6	38
10	46
6	29
8	39
3	20
1	15
7	56
3	26
7	44
10	79
1	11
12	65
6	31
9	56
10	52
5	33
1	10
6	24
2	16
8	59
8	49
12	78
6	34
3	34
4	28
6	57
6	28
7	37
8	53
4	33
2	23
12	79
8	100
7	25
8	41
12	70
9	81
7	31
9	77
8	55
5	31
7	70
5	30
6	59
9	36
4	32
3	20
7	49
6	27
2	6
7	40
7	40
7	22
13	43
4	26
19	103
11	65
2	47
4	25
3	23
8	38
8	41
8	53
9	40
2	19
2	21
8	93
6	33
8	51
4	34
7	38
5	22
5	31
6	28
8	43
5	41
8	37
8	41
12	71
7	20
9	94
14	59
6	29
5	30
6	40
8	40
4	18
4	25
2	16
6	44
7	83
4	36
6	30
16	45
7	77
5	34
8	51
4	18
3	17
10	45
11	88
8	45
1	16
8	44
2	17
6	68
12	38
8	53
10	54
2	18
18	80
8	33
8	55
4	17
4	43
9	30
6	47
4	30
9	53
3	11
3	16
8	49
12	43
4	64
4	29
10	41
9	58
6	45
12	49
9	61
5	25
6	33
11	71
4	65
7	35
5	37
4	19
9	49
4	21
10	62
6	28
5	21
5	55
6	40
8	32
9	48
7	34
7	52
9	70
6	66
8	66
10	58
4	27
6	18
8	48
7	43
6	45
7	56
6	36
1	10
7	36
6	40
11	94
13	69
8	43
7	42
6	37
16	61
5	20
7	34
6	60
2	12
2	20
5	48
11	70
11	48
9	62
7	53
4	17
6	27
3	39
7	32
6	79
7	40
2	8
17	74
7	51
10	65
10	49
6	28
8	38
5	25
4	17
2	8
6	26
14	66
6	65
8	61
9	31
15	78
10	47
3	28
10	41
10	58
7	18
13	70
4	16
2	19
18	50
10	77
2	19
6	21
2	13
7	55
7	37
6	46
3	29
6	46
3	17
5	22
5	28
8	53
4	18
8	37
7	52
14	60
6	31
7	26
11	62
3	16
10	56
7	35
4	24
11	73
1	13
3	20
6	45
4	51
2	8
3	27
2	13
8	49
8	46
5	14
8	57
10	42
3	24
1	9
10	56
7	29
12	63
7	63
6	41
4	24
14	73
17	82
3	23
4	22
8	62
10	82
2	22
4	16
2	11
2	10
6	31
7	27
5	22
12	67
10	64
19	69
7	36
4	16
14	63
7	86
2	13
11	69
6	33
10	50
6	29
9	34
1	15
10	64
2	13
4	27
9	41
6	35
11	70
14	74
1	15
10	77
6	50
8	71
11	54
5	32
5	27
3	33
7	32
11	71
8	38
12	42
6	19
3	27
7	39
4	24
9	38
8	56
14	75
5	32
4	22
5	21
5	52
3	22
8	47
10	83
5	19
5	64
6	31
8	46
9	66
3	21
4	34
5	47
13	68
4	32
9	36
4	31
6	28
7	27
4	20
3	10
5	30
2	17
7	58
8	40
6	39
10	59
5	71
2	11
9	50
6	39
2	54
10	69
5	42
10	74
6	40
10	59
8	41
5	21
10	50
6	39
6	39
7	40
4	27
5	43
9	63
11	44
5	47
9	56
11	64
3	24
4	39
5	0
2	15
4	24
2	12
5	54
7	37
6	37
12	66
6	59
5	28
19	100
4	29
5	20
6	25
2	12
12	79
3	29
5	23
7	60
5	30
8	42
10	85
10	62
7	72
5	34
12	64
4	14
7	47
11	55
9	38
13	59
9	65
8	51
7	48
8	37
4	21
7	68
5	24
1	6
5	32
11	80
7	33
8	38
5	24
4	37
5	25
8	30
1	8
6	31
7	37
10	48
5	31
14	90
5	29
9	92
3	10
5	44
4	24
8	27
7	41
4	13
7	80
9	62
10	80
4	23
1	21
1	9
4	47
9	42
5	21
8	39
5	36
3	30
8	37
5	28
6	22
19	62
9	50
5	44
3	19
6	36
3	24
4	32
6	33
6	28
8	71
5	20
6	56
9	57
6	63
9	45
7	0
6	38
1	2
6	35
3	20
4	28
3	36
2	9
11	81
3	17
6	47
7	28
5	28
14	55
5	29
4	28
9	41
5	26
5	25
7	39
4	32
5	30
3	26
5	40
4	29
9	89
4	19
13	68
5	23
13	58
5	33
11	65
1	14
10	65
3	10
1	16
12	67
10	68
12	83
5	29
7	58
3	27
5	33
4	20
7	68
7	38
7	41
3	23
6	29
5	25
5	33
6	22
3	19
5	29
4	29
10	40
4	20
8	44
10	58
4	20
9	73
5	41
4	20
5	24
9	33
16	59
4	31
5	18
8	25
8	91
5	29
4	25
12	63
8	63
6	33
5	26
8	31
6	31
6	26
4	20
7	30
5	30
9	54
21	100
1	15
10	56
4	37
4	28
12	67
14	44
4	20
5	28
1	15
4	18
6	45
8	54
8	57
10	34
3	16
3	23
4	18
3	24
15	64
3	13
6	47
4	31
9	54
8	46
5	27
5	21
7	37
3	26
4	31
4	22
8	69
5	30
12	53
11	74
8	62
12	48
5	48
3	25
5	38
9	36
11	56
8	54
4	18
11	55
7	35
4	20
8	39
5	48
7	47
4	25
7	53
6	40
7	50
3	14
15	43
6	31
2	12
8	32
5	28
8	40
5	50
4	30
5	24
4	28
7	49
7	71
2	12
8	47
8	50
8	42
4	25
5	25
2	18
3	17
6	26
4	26
6	26
6	32
4	24
6	20
3	11
5	21
2	8
7	35
1	13
6	39
7	27
13	57
3	22
2	27
5	22
11	65
5	39
6	35
3	38
5	42
4	20
6	31
4	14
6	44
7	33
12	65
6	21
6	24
6	65
9	56
6	32
5	36
6	28
5	27
5	32
9	51
5	30
10	63
11	65
1	20
7	51
2	10
5	32
9	54
11	52
7	37
9	55
11	59
6	26
8	57
9	28
7	40
9	89
9	61
4	44
7	34
7	37
5	29
7	43
7	21
6	23
7	36
2	12
2	15
14	55
6	15
5	16
6	35
4	51
8	58
10	52
8	45
10	76
8	54
7	69
13	53
4	43
4	30
5	27
5	56
2	18
3	19
2	52
4	30
8	44
8	34
7	67
1	26
8	84
6	36
4	30
5	49
6	37
10	75
1	12
6	30
7	40
15	72
8	54
7	57
3	12
7	54
2	9
8	37
12	61
4	30
5	40
2	6
12	74
9	60
6	39
4	16
4	15
8	44
4	18
5	29
5	41
5	22
9	48
6	64
7	34
1	37
6	38
1	12
7	74
12	93
3	18
13	58
5	36
4	27
6	33
11	40
12	55
11	73
2	46
6	26
13	46
5	41
3	13
5	34
9	63
6	31
1	14
8	60
8	66
5	18
2	22
9	39
5	24
9	57
6	46
3	21
10	62
4	31
9	69
9	39
6	47
8	59
3	18
8	45
3	17
4	35
10	60
7	57
9	50
5	29
4	31
8	41
5	26
4	29
5	30
13	63
11	59
11	67
2	21
6	43
4	25
2	27
9	81
7	43
4	29
7	43
5	41
10	42
6	46
2	20
3	27
3	24
2	22
5	27
8	59
5	16
9	52
3	19
7	49
5	37
7	69
11	77
6	50
3	27
9	49
9	52
6	53
15	75
3	24
4	40
4	34
10	64
8	60
4	32
6	63
6	26
5	20
3	15
12	72
4	17
2	21
7	43
6	50
6	39
4	18
5	29
5	50
9	83
6	35
7	26
5	24
5	16
7	38
8	33
11	61
4	27
8	52
3	19
7	28
7	42
7	28
9	75
7	34
7	35
6	38
11	68
7	28
9	36
10	59
12	56
10	53
5	33
7	26
6	61
6	44
3	33
10	51
6	20
3	22
16	58
2	7
5	18
6	51
5	31
9	56
8	53
9	28
9	44
9	86
8	60
7	29
4	21
6	41
10	59
5	36
8	46
9	53
8	38
6	36
4	24
5	41
2	18
9	68
2	23
9	75
8	44
4	30
7	30
4	27
4	36
8	55
9	47
6	49
8	60
13	58
8	60
6	35
5	32
3	30
10	75
11	86
4	21
2	17
9	33
3	30
6	50
8	36
7	38
9	51
3	23
8	64
3	20
6	47
7	26
2	66
12	60
9	60
5	19
7	37
12	53
5	24
11	97
6	23
4	16
6	43
13	81
12	72
7	38
13	52
4	24
4	38
4	37
8	44
8	40
7	34
2	60
6	36
7	31
7	29
8	63
9	53
9	41
3	26
1	10
10	48
6	32
2	10
5	29
4	19
1	4
2	33
3	13
8	55
10	48
13	43
10	34
9	62
3	19
9	42
7	30
9	68
4	18
13	59
11	65
13	54
8	45
7	40
7	53
4	22
6	74
6	34
3	18
3	16
1	11
10	57
4	21
7	53
9	63
2	19
12	58
4	20
7	44
1	8
7	46
9	68
4	29
6	40
5	29
6	16
3	33
6	43
7	32
6	36
1	15
4	21
8	40
6	47
7	40
12	67
9	31
2	14
3	24
9	54
10	40
5	15
4	29
6	28
4	18
5	29
7	37
5	30
4	28
10	57
8	32
6	27
9	56
2	46
8	46
5	43
1	6
4	31
8	53
14	57
7	55
8	79
7	30
5	53
6	47
10	58
8	80
7	32
15	88
2	11
4	29
5	24
11	73
12	73
3	29
10	42
4	16
5	16
2	7
8	38
3	10
9	42
11	53
3	20
6	28
12	72
8	59
7	29
8	41
11	48
4	28
11	43
4	29
5	41
7	25
9	47
4	39
6	66
4	67
2	29
8	28
12	54
5	28
6	23
5	45
8	51
5	23
10	53
9	42
2	13
5	24
7	55
10	69
3	27
9	74
7	42
3	21
1	62
6	29
6	37
10	38
10	67
2	20
3	15
1	27
5	23
6	24
7	33
9	57
3	29
2	11
13	76
4	15
4	20
5	32
10	45
4	29
4	36
7	31
10	84
4	26
9	56
6	33
10	56
1	7
6	47
3	13
9	58
12	36
4	20
4	17
2	9
4	39
5	24
6	23
2	6
11	45
15	71
7	46
7	35
8	68
13	84
4	54
10	55
3	20
4	35
4	28
4	21
10	47
4	25
5	27
14	75
7	41
4	18
6	39
3	17
10	55
1	21
8	52
13	74
7	43
6	69
4	15
12	96
7	43
15	93
9	43
9	54
5	21
5	30
4	37
9	49
7	40
2	10
7	40
6	37
7	60
9	58
6	40
11	59
6	33
9	36
6	29
6	61
4	26
7	50
12	46
4	24
4	29
8	38
5	30
5	40
3	22
14	54
7	54
13	92
12	58
12	63
11	72
9	48
9	32
1	26
11	55
2	24
3	14
6	33
3	29
2	17
7	37
14	70
4	42
4	22
7	55
4	24
9	73
3	17
8	60
6	27
8	28
6	20
3	21
8	69
7	36
5	33
15	82
5	44
4	35
10	77
8	40
9	52
9	55
6	31
1	21
3	29
6	48
2	4
7	57
4	31
6	40
3	23
7	31
13	69
6	21
12	92
3	9
4	19
4	26
5	30
2	15
7	36
6	20
6	42
7	56
7	31
8	42
10	46
12	76
5	34
13	56
5	27
17	75
7	52
6	38
2	28
7	40
1	8
6	45
12	68
3	14
5	25
6	40
4	25
7	57
1	7
7	48
6	33
8	64
6	35
4	19
3	38
5	35
4	22
13	72
9	76
5	30
4	23
7	61
13	47
4	35
11	75
3	21
6	62
4	31
2	6
4	22
10	71
7	53
4	33
8	53
3	0
7	38
7	28
9	53
9	49
4	20
7	38
7	61
6	33
5	22
5	40
5	14
9	60
9	58
4	40
5	38
2	9
4	6
5	22
11	85
9	26
12	65
5	28
5	25
3	30
10	57
8	43
16	101
9	65
6	55
8	35
8	52
7	42
9	49
2	8
4	25
4	24
4	20
5	34
6	57
4	31
2	15
5	57
3	28
5	29
6	38
11	55
11	89
7	54
4	30
4	25
7	45
6	23
7	20
1	8
3	20
9	80
3	20
6	37
5	29
2	8
4	22
3	33
7	49
6	56
7	57
7	49
13	76
6	25
4	24
4	24
1	15
9	48
8	52
12	44
4	21
10	70
6	25
8	58
4	24
5	21
6	31
8	51
10	51
10	63
14	58
5	32
7	61
5	29
10	50
9	50
6	33
10	53
12	80
7	61
2	14
8	57
5	27
4	20
10	53
8	56
10	78
2	16
5	57
7	51
5	35
5	24
5	30
11	59
5	28
3	17
3	23
4	25
8	44
5	43
8	42
7	35
16	72
3	26
10	71
11	90
9	55
6	60
3	26
4	23
9	45
3	19
16	62
5	36
15	59
9	46
12	54
5	48
5	20
1	26
4	16
14	89
3	19
4	27
5	28
21	92
8	74
2	15
5	32
3	12
6	42
5	16
12	96
6	38
12	65
2	17
5	34
8	29
3	9
6	27
4	12
7	79
5	20
6	31
9	47
4	55
8	35
2	12
5	38
11	0
6	48
11	57
14	100
1	17
7	23
6	26
2	18
8	54
9	29
3	32
10	51
3	24
2	20
10	83
6	40
9	42
5	51
3	17
8	39
9	60
9	39
13	42
10	52
2	20
13	77
3	29
9	90
4	25
6	49
6	26
6	24
4	35
6	34
5	70
4	32
3	25
8	35
12	81
10	68
12	69
3	33
8	33
4	13
1	12
7	44
3	18
5	35
5	43
15	79
11	60
12	98
13	79
6	38
4	31
3	20
5	27
7	33
5	17
6	0
3	20
7	64
10	60
10	50
5	18
5	17
7	64
2	19
8	53
8	43
11	48
2	9
7	25
7	42
1	6
7	53
4	26
18	77
7	32
6	28
7	40
11	65
11	25
5	27
5	38
7	47
11	65
5	34
8	35
9	59
13	79
5	70
7	77
9	81
8	57
7	49
9	60
5	26
8	43
6	28
8	39
17	75
3	16
6	34
5	17
3	24
2	13
5	34
11	64
5	26
7	64
6	30
4	23
6	23
7	34
7	39
5	28
9	35
12	53
9	42
6	22
8	64
4	57
6	39
4	21
9	66
10	64
6	25
3	18
9	34
14	70
8	38
6	25
6	24
5	26
11	65
5	23
13	87
12	86
5	36
2	19
5	29
6	30
8	56
3	18
4	53
15	125
6	42
9	42
8	35
7	32
9	47
7	50
11	64
10	36
9	52
7	59
7	34
10	47
5	24
12	81
10	46
5	30
9	60
5	31
4	34
11	77
4	44
1	12
8	61
16	59
14	106
10	55
6	40
8	41
7	50
3	12
6	25
5	29
7	35
2	8
3	34
8	58
4	17
7	52
7	35
5	28
6	30
7	57
11	81
5	35
4	22
5	44
2	16
6	28
3	14
8	43
1	27
4	24
6	43
10	27
12	40
5	31
3	24
11	61
8	44
8	38
6	44
8	26
7	50
11	58
5	47
5	37
10	44
8	43
10	44
11	51
4	16
1	8
13	68
3	10
9	51
5	31
8	37
12	71
5	21
7	46
9	67
12	62
5	35
6	35
10	48
5	53
8	64
8	54
6	77
8	69
6	27
5	34
8	75
10	62
11	67
5	24
8	66
7	38
7	38
3	38
14	72
2	21
8	36
8	35
6	32
3	27
6	38
8	53
6	45
3	23
2	16
6	39
6	29
10	40
5	25
4	31
4	26
2	11
9	39
9	55
1	15
2	12
6	65
3	27
2	15
6	27
2	16
6	42
3	19
3	27
2	17
3	51
2	16
5	33
13	54
5	28
7	41
7	39
6	30
5	20
8	19
10	60
7	35
4	34
7	49
3	14
8	48
3	18
5	49
8	59
5	41
9	53
7	48
1	11
8	30
8	40
4	25
9	61
6	25
3	22
15	65
6	29
7	33
2	24
5	21
8	38
2	18
6	41
7	44
8	61
7	35
5	26
2	22
3	18
7	31
4	26
3	23
5	21
1	7
3	46
3	16
7	54
4	20
8	36
2	18
10	42
7	49
9	68
4	17
4	21
7	32
3	32
6	40
4	25
9	56
2	22
9	35
5	32
5	24
3	22
7	42
7	50
2	19
8	43
4	12
9	49
6	33
4	31
7	27
3	25
1	14
3	35
4	19
5	19
3	23
13	51
4	16
5	30
6	35
9	53
7	43
3	12
2	23
6	44
4	22
11	65
4	18
12	65
3	19
6	39
2	12
5	33
2	47
5	26
11	51
2	5
12	72
1	12
2	18
3	20
1	9
6	28
6	64
2	16
7	34
4	24
5	19
9	57
2	26
9	59
5	51
7	36
5	40
7	36
5	44
8	33
3	26
7	40
4	30
6	22
7	60
3	22
8	52
7	28
5	32
11	53
1	10
7	34
6	28
4	21
4	24
1	10
3	33
13	78
3	12
4	56
5	19
3	27
2	10
5	52
5	49
12	65
4	23
7	48
3	19
11	42
6	49
2	15
6	46
4	37
12	86
4	27
3	38
3	12
2	13
2	35
5	23
5	45
4	43
5	27
4	21
7	24
3	25
2	33
7	61
5	16
9	60
13	82
1	6
2	12
3	44
5	12
8	42
4	27
2	19
8	58
4	20
7	35
3	23
7	24
7	61
7	48
1	6
4	20
4	20
13	45
4	17
4	31
7	39
9	48
7	55
5	49
1	3
6	23
7	37
7	41
3	23
5	38
1	12
4	35
1	10
4	29
8	38
4	26
9	57
3	15
7	34
1	15
4	14
5	33
8	42
6	29
5	53
3	19
1	7
2	25
8	49
6	31
8	40
6	26
10	57
6	37
5	41
8	30
8	52
4	15
3	33
3	48
4	32
2	24
3	25
3	17
7	36
7	41
2	15
2	17
3	36
7	71
7	66
10	57
6	42
2	20
1	7
9	48
3	24
6	37
2	24
3	16
2	16
5	33
9	51
6	36
6	40
2	17
6	55
4	21
4	22
8	47
8	39
3	26
2	14
4	24
1	17
8	72
5	28
4	34
6	43
1	20
8	39
6	55
5	35
6	38
8	66
6	37
3	21
15	71
6	50
3	16
1	7
4	35
10	59
1	10
4	26
3	33
1	21
4	35
6	25
4	32
1	14
3	25
4	20
1	31
3	32
7	52
1	19
7	59
4	32
5	20
4	25
4	21
4	37
4	28
3	38
14	76
7	52
6	36
6	29
6	27
1	14
4	38
5	35
3	17
1	9
7	55
1	8
4	18
6	51
9	34
3	10
5	41
9	42
4	29
13	55
2	17
5	36
8	50
3	18
7	57
9	58
8	31
3	14
2	13
6	34
5	31
5	29
3	27
2	17
6	24
5	25
4	15
2	32
10	39
9	45
7	40
3	22
6	27
2	18
4	24
6	50
3	39
2	18
3	12
5	53
8	42
7	43
3	18
8	55
2	16
2	16
7	53
6	73
4	42
12	41
10	52
6	27
10	66
1	12
3	19
13	51
11	55
4	24
3	8
3	38
2	10
6	38
1	11
3	26
1	9
7	34
1	25
1	14
4	34
8	51
5	23
12	66
5	29
8	40
6	43
5	30
4	15
5	40
5	17
7	41
8	65
5	14
4	29
5	47
