num_sentences	num_unique_words
8	65
5	48
6	25
6	37
2	21
7	26
4	33
2	13
5	24
8	75
2	80
1	8
7	38
6	40
4	35
6	38
3	20
4	29
4	35
2	13
7	64
4	23
2	10
7	48
5	52
6	35
1	16
9	69
4	21
7	23
2	14
1	12
1	11
9	66
5	24
12	75
3	17
13	54
8	48
10	42
2	29
1	9
1	10
5	27
4	34
3	17
1	12
6	30
3	31
6	46
6	41
2	22
6	40
2	10
8	64
7	36
5	25
4	28
3	20
2	15
5	29
2	28
7	59
2	20
2	23
7	37
5	27
1	13
4	21
5	31
7	48
6	25
5	41
7	40
5	31
5	56
5	31
2	16
4	23
9	33
4	19
2	10
5	29
6	31
5	26
2	14
6	22
5	26
10	43
3	30
2	30
4	31
6	28
3	23
9	41
13	48
4	34
9	68
3	24
6	55
6	41
1	21
3	15
4	19
2	16
4	25
7	32
5	27
2	12
13	55
10	51
5	36
2	14
8	42
5	27
10	67
3	24
3	31
3	23
4	17
1	15
3	6
4	18
2	12
7	47
3	30
3	34
6	29
5	52
12	33
8	53
8	73
4	28
5	43
5	48
6	18
8	48
6	29
8	53
6	34
5	34
2	22
1	8
6	41
4	16
4	53
3	47
6	39
10	56
16	99
3	31
5	30
3	20
2	18
1	9
6	26
9	42
4	17
3	18
4	25
7	34
2	20
1	12
1	16
8	42
6	33
5	41
8	50
4	26
10	59
3	13
2	13
8	50
10	71
4	39
3	22
5	30
7	35
3	12
5	33
7	51
3	28
4	22
9	71
2	28
6	41
6	23
1	16
2	22
7	80
4	52
4	18
8	44
1	3
7	44
1	15
8	55
1	11
3	18
1	37
7	46
6	32
1	13
4	10
5	23
2	20
1	10
6	37
5	44
4	22
5	29
8	37
6	38
5	31
7	39
7	47
6	32
6	36
3	12
4	28
9	59
6	28
12	77
5	25
2	18
2	27
3	26
5	21
3	30
7	32
4	40
3	25
8	56
3	17
3	45
1	10
5	26
5	43
3	14
1	14
1	12
9	41
1	22
4	39
1	15
3	41
5	37
2	16
5	40
1	8
5	21
2	7
3	15
3	14
4	36
6	27
4	24
6	56
10	54
7	44
7	36
2	24
3	26
8	50
6	29
8	64
8	40
3	32
6	37
7	44
4	22
4	35
2	12
2	24
9	69
1	12
7	53
5	28
5	61
4	25
5	33
8	40
4	22
6	31
2	12
6	48
2	24
5	22
1	11
1	11
3	16
5	23
3	15
1	10
5	38
11	36
8	47
6	36
3	25
3	28
4	28
23	80
11	54
9	37
6	35
5	36
2	20
6	34
2	27
4	18
6	50
7	25
5	19
8	66
9	63
5	65
6	33
6	39
3	21
2	7
10	62
1	8
6	39
5	33
5	40
10	80
10	34
2	16
6	26
6	32
2	15
8	58
7	46
2	14
7	63
8	43
6	28
8	46
6	45
3	22
4	19
1	14
2	20
6	33
1	9
6	30
4	23
4	32
5	27
5	33
7	46
9	35
6	34
1	17
11	49
10	55
6	41
5	34
6	31
7	49
1	7
4	27
4	11
1	21
3	18
6	40
5	44
10	54
5	30
2	17
5	35
1	10
3	13
4	29
6	40
1	13
10	92
10	63
8	56
3	25
11	55
3	24
2	23
7	21
2	15
2	13
3	16
2	14
5	40
9	48
4	23
3	23
4	21
6	26
2	21
3	29
3	20
1	19
1	11
1	10
1	23
3	21
1	9
1	8
6	43
8	46
10	54
4	18
3	23
1	6
11	67
10	48
1	8
6	48
9	68
12	60
9	36
8	40
2	24
6	28
8	46
6	46
3	22
7	59
5	34
7	37
3	18
3	14
7	30
5	42
7	54
4	35
6	46
14	74
7	22
5	34
7	34
3	29
5	23
7	43
7	40
2	16
3	30
3	22
13	65
7	59
5	31
7	53
4	17
7	56
6	66
4	28
5	40
2	14
7	27
2	22
6	35
6	33
4	25
5	31
6	34
11	75
1	5
1	20
8	43
3	18
9	61
5	38
13	54
5	21
5	30
4	24
2	30
11	56
3	27
1	6
2	19
7	37
2	21
5	26
10	45
1	10
3	15
6	30
2	15
3	17
7	42
5	33
6	38
7	50
11	43
4	19
4	21
4	31
6	37
5	45
6	25
9	58
4	29
3	18
8	38
5	32
8	30
3	29
6	25
4	38
4	24
7	39
1	11
5	31
3	19
6	32
4	23
1	10
3	15
5	30
3	42
6	56
5	38
6	39
4	19
3	19
7	46
3	36
5	60
6	29
9	31
6	64
8	49
4	30
5	35
1	9
7	51
7	38
7	48
11	88
8	50
3	34
5	38
9	65
4	20
4	24
4	33
1	4
4	45
5	20
4	18
2	50
1	17
7	35
2	34
5	18
6	0
8	65
4	29
4	30
4	34
1	22
8	43
5	24
1	15
6	42
8	45
2	13
2	11
6	44
11	52
8	48
1	10
4	15
3	30
12	46
1	10
4	20
6	31
2	18
1	3
2	12
8	50
5	43
7	31
9	58
1	12
3	16
5	42
2	9
4	34
5	43
7	33
3	27
4	41
3	19
3	24
4	24
4	29
5	24
6	19
5	39
3	27
4	39
3	25
3	18
4	28
2	22
2	29
6	31
6	38
5	42
2	12
4	53
9	62
2	12
6	39
4	41
4	36
5	44
8	36
8	53
6	41
1	10
9	57
4	12
2	8
13	57
2	19
7	43
5	28
3	17
6	21
2	16
4	28
5	52
6	37
5	41
10	48
5	31
1	21
1	8
9	43
7	34
6	49
9	51
5	19
9	59
6	37
4	36
5	25
2	18
5	58
2	24
3	13
6	32
5	24
4	30
8	39
3	27
2	25
3	28
12	48
8	56
6	30
3	24
3	23
9	44
7	31
4	12
4	32
2	32
6	31
6	47
9	36
6	35
3	18
8	82
7	44
7	42
5	24
6	13
9	40
1	22
2	21
9	43
5	41
1	7
2	10
5	27
3	17
7	63
8	38
9	61
5	26
2	13
9	64
2	12
7	38
2	13
5	38
6	36
2	14
7	27
5	21
7	47
1	7
1	20
3	29
6	42
2	7
1	0
6	46
9	45
11	57
7	36
3	32
2	19
1	22
5	26
4	21
3	15
3	39
15	54
1	14
5	36
8	39
3	21
4	21
1	11
5	36
2	21
2	9
4	18
5	20
3	54
8	25
7	39
5	23
2	24
1	6
9	56
4	57
3	16
8	43
2	20
2	18
5	37
3	23
6	25
8	61
6	25
4	23
9	63
1	8
4	28
4	22
4	32
4	40
3	24
6	43
2	17
8	38
4	29
7	42
2	21
2	16
1	5
5	62
4	36
7	38
3	19
1	5
7	40
2	12
4	40
9	77
7	47
7	57
2	19
1	10
5	16
6	43
2	14
3	25
9	50
2	21
2	17
5	33
4	40
7	26
4	45
6	29
12	53
9	60
5	35
3	25
3	28
7	50
5	16
7	57
11	59
9	74
7	65
3	15
6	43
3	32
8	48
6	38
4	32
3	31
11	84
8	37
1	21
4	33
10	41
1	15
3	18
6	55
7	31
3	27
2	14
5	26
3	12
3	17
6	29
3	18
6	23
5	32
1	8
7	0
7	56
7	26
2	10
4	18
4	24
2	12
20	118
7	36
4	21
7	47
1	3
9	59
4	21
11	47
3	64
7	43
3	28
1	9
10	68
1	14
7	39
4	42
5	23
5	22
2	10
12	55
4	32
2	13
3	23
6	48
8	51
6	37
7	46
7	38
10	49
7	34
5	27
9	69
1	10
7	48
7	45
2	19
3	20
5	38
2	27
2	13
5	41
2	20
3	25
4	45
7	24
4	22
1	30
3	18
3	12
8	46
4	23
3	27
8	57
4	13
4	30
9	55
7	43
10	37
6	50
5	40
10	72
5	41
8	39
4	23
1	13
6	41
2	15
3	18
5	29
3	35
3	21
11	61
5	43
4	20
8	48
7	60
10	52
2	16
6	37
7	64
3	16
2	23
6	68
4	23
1	12
5	41
6	56
7	39
6	29
3	22
6	34
1	12
9	51
2	24
5	31
7	32
3	25
3	36
4	25
7	63
6	44
2	13
1	19
1	13
3	19
3	16
5	28
10	62
9	44
3	20
5	45
3	17
2	23
1	14
7	90
3	34
4	20
6	27
3	31
1	12
5	18
6	28
10	57
1	5
1	26
1	16
2	10
2	14
8	76
14	58
6	46
2	12
3	25
3	18
6	32
8	47
15	82
6	35
7	37
3	13
3	18
12	70
10	46
5	22
3	31
3	26
8	38
6	34
8	55
6	44
5	39
9	49
8	47
1	19
6	36
6	46
1	3
5	51
2	25
8	65
2	18
5	21
6	32
4	29
5	56
3	35
5	30
4	17
3	15
8	52
3	20
1	24
3	14
12	50
7	35
5	33
10	57
1	10
8	36
7	46
2	25
3	30
3	22
2	14
2	21
3	24
4	24
4	20
5	19
6	40
12	58
6	53
10	52
6	40
9	53
6	65
4	31
3	20
7	80
2	13
3	22
6	22
1	6
3	25
3	20
6	35
8	56
5	40
6	34
11	52
4	22
4	16
3	9
1	14
3	25
5	46
2	25
3	29
4	28
2	15
4	12
6	52
7	60
3	26
1	20
8	28
2	18
8	48
9	50
4	22
2	15
4	19
8	42
3	21
2	15
6	35
4	21
6	26
7	59
5	31
4	19
6	27
8	55
14	61
4	16
3	17
4	41
2	15
4	38
6	28
10	69
3	32
5	22
9	30
3	28
2	26
1	6
9	81
5	39
5	24
8	39
4	18
2	16
12	53
2	10
2	8
8	36
4	43
16	73
2	23
9	32
5	27
1	17
4	27
3	18
16	62
2	17
4	40
7	57
1	17
10	57
4	30
7	67
8	33
1	9
2	11
1	12
11	51
4	27
9	54
3	23
6	24
11	67
4	40
8	47
7	39
4	18
7	43
7	38
14	93
5	26
3	21
3	16
3	11
11	40
5	20
9	60
1	6
2	9
3	17
4	13
4	25
2	15
3	15
6	40
6	27
7	41
9	53
2	25
7	37
4	47
5	36
12	45
7	33
2	12
8	28
7	36
2	17
3	15
3	16
3	17
5	32
3	12
2	22
4	16
10	46
11	33
6	60
3	18
2	17
4	22
5	28
1	8
6	49
7	45
9	46
6	20
9	59
2	23
10	69
1	10
3	15
2	13
4	40
7	34
4	28
1	11
10	49
4	22
3	30
3	15
4	30
3	18
7	23
4	17
1	16
4	30
14	73
5	27
3	9
3	9
3	33
2	26
3	46
5	36
7	46
3	20
5	29
12	61
3	14
8	40
5	26
3	29
4	29
3	21
5	41
13	53
10	86
8	76
6	46
5	32
11	51
4	34
5	32
4	38
4	27
1	11
8	52
5	40
5	30
3	12
4	40
2	17
4	35
1	17
8	64
4	18
2	11
8	43
6	45
2	14
5	35
4	23
1	10
8	60
7	38
6	60
10	58
3	18
2	21
5	32
1	3
12	44
7	32
6	30
8	38
3	19
12	60
9	62
3	27
1	11
2	17
5	31
12	64
1	9
2	9
3	23
6	43
2	20
5	38
7	49
5	39
3	25
6	31
5	27
7	34
2	29
6	58
6	25
11	74
5	18
3	33
5	27
2	10
6	38
1	7
6	40
12	59
4	17
7	46
15	67
1	5
4	37
11	58
5	40
5	24
1	16
6	42
5	19
2	16
7	58
5	24
10	62
1	13
1	7
7	27
1	7
11	64
6	39
5	27
6	59
7	42
8	56
7	48
7	34
1	9
2	22
6	26
7	45
1	9
3	21
6	30
2	13
8	34
6	46
4	10
6	42
3	13
8	39
8	39
2	15
2	18
4	41
11	41
3	18
1	13
2	27
5	28
4	20
2	17
5	29
9	36
8	59
7	43
3	19
9	40
7	53
10	53
11	68
10	43
8	48
2	10
12	60
5	23
6	32
8	31
4	48
12	45
7	55
8	46
6	44
10	61
9	54
8	42
14	57
7	35
9	45
6	34
4	16
8	50
7	55
13	57
10	33
7	36
8	52
14	49
7	33
9	37
7	40
12	50
20	74
5	34
7	41
8	29
6	31
4	14
5	49
9	56
9	51
9	40
6	23
3	17
11	59
4	26
3	15
8	32
10	39
12	63
17	90
5	27
7	58
7	33
2	22
7	29
5	28
9	50
5	34
8	52
7	26
8	35
8	49
7	41
13	42
8	51
12	72
9	61
4	15
3	10
8	42
5	36
8	64
4	18
5	38
5	26
6	26
9	42
4	13
7	32
6	19
6	31
7	55
6	45
4	22
3	25
8	38
7	34
7	37
7	53
6	45
7	30
8	31
4	20
11	58
7	49
6	26
7	33
14	87
10	47
10	39
1	9
8	51
9	94
6	45
11	54
6	44
8	44
13	46
11	43
4	20
10	83
7	52
8	30
5	31
7	50
2	7
8	50
5	20
3	19
14	97
2	14
11	45
8	53
4	18
10	46
10	48
8	20
7	41
14	79
11	42
8	31
6	29
4	20
8	32
2	38
10	58
3	12
10	39
15	51
5	46
6	33
3	15
1	9
9	62
11	77
15	94
5	43
7	37
4	19
5	29
10	49
12	69
9	42
9	40
12	82
10	43
11	53
4	29
3	13
8	37
3	21
5	53
7	57
2	7
4	19
12	34
5	35
3	20
9	56
9	34
12	42
8	21
7	49
8	51
5	24
7	41
10	60
12	48
3	23
8	49
7	39
9	45
7	19
16	69
7	36
11	34
5	41
7	33
6	16
9	48
6	31
8	48
5	34
10	82
6	40
11	44
10	57
7	29
12	61
7	46
6	23
5	41
8	41
4	46
6	35
5	26
2	21
5	33
7	17
8	49
6	33
3	15
13	71
5	29
10	73
1	8
7	29
9	39
2	9
8	46
6	31
8	43
4	21
9	71
7	20
9	47
8	37
7	32
9	50
5	43
8	39
1	3
7	27
10	47
11	96
6	35
11	52
13	67
4	14
3	25
11	38
7	27
13	39
3	23
9	58
9	56
12	78
19	66
3	17
6	45
7	56
9	56
5	16
8	30
2	21
12	58
9	42
16	40
6	37
5	28
5	17
3	12
5	23
7	17
8	50
13	64
8	44
8	51
9	42
9	44
8	49
7	49
7	29
12	42
11	53
10	65
5	22
8	42
2	20
9	26
4	20
11	53
5	21
4	29
8	29
10	47
6	17
4	27
5	44
9	36
8	56
15	64
7	60
13	49
4	22
4	27
7	49
6	42
9	59
5	36
5	32
2	19
4	32
3	10
8	53
9	45
7	39
11	34
1	10
12	45
1	5
5	28
3	40
12	63
3	13
9	53
12	59
12	44
3	13
8	71
7	56
14	47
8	46
9	43
8	38
6	41
6	19
15	76
6	31
10	42
1	27
8	38
5	19
8	64
4	11
11	69
5	27
4	16
11	43
8	60
9	40
3	24
5	36
4	30
7	56
5	29
9	29
3	19
4	16
8	52
8	54
6	39
4	33
12	76
3	16
5	34
9	43
3	19
8	37
5	34
5	16
10	45
6	33
7	30
6	25
13	94
9	50
3	22
9	51
13	48
8	39
8	64
12	72
5	24
2	13
10	61
12	50
11	85
9	46
5	16
7	21
13	59
11	38
3	14
7	51
8	37
12	37
4	23
9	51
6	46
8	77
8	86
1	7
8	44
8	52
9	49
10	62
9	41
9	55
5	16
8	53
9	44
3	24
5	20
7	38
14	64
11	56
10	61
10	50
13	72
6	35
9	38
9	56
14	70
1	10
4	22
7	55
9	53
10	27
6	18
7	52
6	69
8	33
2	12
7	26
3	24
6	61
6	29
18	87
2	35
5	31
7	42
6	25
6	28
11	84
11	90
4	16
12	63
11	65
6	27
4	21
8	47
7	27
10	51
3	13
7	33
10	39
8	62
9	30
9	46
4	30
1	11
8	40
6	22
2	11
9	57
10	42
4	24
9	60
5	30
9	47
9	62
9	80
4	38
17	86
5	31
7	33
7	41
7	33
7	18
8	50
3	18
18	55
6	29
11	62
15	60
1	10
6	52
12	41
8	21
13	35
3	21
6	41
9	41
4	27
5	30
12	60
4	16
9	34
6	36
4	17
3	48
4	41
9	43
7	37
6	33
5	26
7	35
5	25
9	45
7	41
4	17
4	33
8	39
6	31
13	87
9	22
4	26
14	84
1	15
3	14
4	17
9	63
9	68
7	33
9	61
6	39
14	76
10	44
4	26
12	71
1	5
12	50
4	19
10	65
10	45
7	30
3	17
7	50
17	51
12	66
13	56
11	51
12	60
6	34
10	35
8	55
10	45
13	56
10	49
4	23
10	65
4	19
7	30
6	33
5	21
7	36
3	26
9	39
6	58
2	23
6	27
8	54
10	64
8	23
7	40
7	34
7	30
11	54
5	23
6	49
5	21
6	33
8	39
8	29
7	33
4	23
11	36
11	59
11	45
13	95
11	50
8	33
9	47
4	27
4	14
6	44
5	18
7	44
1	6
9	69
6	32
7	50
7	41
6	46
9	67
4	17
16	54
7	35
16	67
12	60
2	17
8	27
6	31
6	56
9	32
4	29
6	42
6	26
4	36
1	9
9	41
6	32
9	36
11	56
9	63
2	21
4	25
3	10
8	36
8	33
10	63
14	74
11	60
9	57
8	43
4	16
13	54
10	41
9	73
4	19
6	37
11	47
6	39
10	42
8	34
2	16
14	61
9	36
5	31
3	10
11	55
8	30
7	61
2	15
13	79
7	27
10	47
10	35
5	20
3	10
7	20
6	43
11	51
9	62
7	36
8	50
8	75
13	55
7	44
7	42
5	20
11	45
5	35
15	59
8	31
5	26
6	33
8	39
8	38
10	45
3	20
10	52
19	82
7	24
8	45
10	63
4	21
8	47
7	39
15	55
1	5
6	31
11	45
10	51
9	35
7	40
12	45
17	81
8	53
5	26
11	71
10	52
6	30
6	30
11	52
1	4
6	53
6	45
9	28
13	48
1	10
5	19
4	24
15	75
14	71
15	72
8	33
4	33
7	30
7	62
10	47
7	61
12	75
5	21
6	30
9	41
3	13
4	28
10	39
7	43
6	34
5	34
7	29
6	45
8	36
5	25
2	12
11	64
1	29
10	64
8	41
13	48
3	23
3	17
5	40
5	18
2	22
1	13
6	65
6	50
4	22
5	33
6	22
10	35
9	33
8	65
1	15
13	70
14	77
6	46
17	55
6	33
1	21
9	44
9	46
14	102
9	44
1	52
7	42
5	30
9	44
6	39
9	81
4	34
7	51
1	63
4	24
2	19
4	53
4	23
8	64
6	46
4	20
4	23
6	43
6	17
6	19
3	17
4	19
9	47
2	15
5	33
12	80
12	70
7	37
7	40
11	60
10	50
6	38
8	29
7	36
8	38
13	42
16	48
14	75
5	18
7	39
3	35
5	36
9	31
7	48
5	40
7	32
3	20
5	31
14	46
8	58
8	50
7	18
5	31
5	24
10	75
10	60
4	34
5	17
5	22
4	17
7	26
6	60
7	36
8	52
8	39
5	30
12	52
8	49
6	25
4	16
6	33
6	36
6	49
6	33
5	45
3	32
7	30
8	33
2	31
8	25
3	12
4	11
9	45
7	28
5	39
3	21
6	62
7	30
15	71
8	59
9	51
11	75
11	36
3	23
1	13
5	25
4	46
9	50
3	14
4	19
10	63
6	28
6	40
11	52
4	18
4	19
7	31
6	55
6	27
12	70
14	80
11	73
7	36
14	73
9	44
5	62
12	78
15	68
4	28
7	30
6	47
9	44
7	32
10	93
5	25
13	29
11	52
12	44
2	14
7	29
13	39
2	13
13	43
5	29
7	18
2	14
5	27
6	26
6	22
9	48
7	28
7	45
10	62
1	9
6	63
8	37
15	75
7	35
3	12
6	26
5	27
2	24
9	43
16	74
6	18
8	55
7	32
6	42
7	67
5	38
8	46
3	51
9	48
10	46
7	49
7	29
10	52
6	32
9	41
7	28
12	56
3	12
6	35
7	24
7	17
2	7
7	44
11	44
7	47
6	32
4	30
8	64
8	32
10	54
3	21
7	24
7	33
8	52
4	25
4	18
7	37
3	20
8	40
4	26
8	47
11	58
11	65
7	43
7	46
7	39
5	24
11	66
9	54
6	32
13	54
1	8
10	45
7	20
6	36
1	15
9	47
8	27
5	21
8	34
9	41
8	43
5	22
12	72
7	28
7	40
8	53
3	33
10	44
13	65
9	69
1	10
4	21
13	104
5	30
6	47
11	49
9	71
5	38
5	41
11	65
7	60
9	49
4	12
4	32
7	57
7	28
9	52
9	40
7	23
8	28
6	17
5	20
9	46
12	83
11	48
6	41
11	68
8	33
3	13
8	37
8	44
11	44
12	80
16	62
4	21
9	42
10	58
4	23
10	56
6	40
9	54
6	17
4	17
5	32
6	44
5	27
7	43
7	28
6	67
10	55
5	25
5	33
6	35
7	34
3	29
10	55
10	43
8	40
8	51
8	37
5	13
13	60
3	20
6	22
12	76
4	24
9	51
8	43
6	22
6	37
7	37
10	53
1	15
7	51
14	52
6	29
6	31
3	30
10	49
6	31
5	23
7	36
8	27
15	98
7	35
11	67
10	38
6	41
10	32
5	21
6	29
8	32
6	18
3	10
2	17
6	29
7	36
12	42
1	6
10	50
13	61
18	89
9	51
12	54
4	20
4	23
5	19
8	45
7	39
16	84
6	47
14	80
13	60
6	67
3	21
6	22
13	55
3	33
6	22
3	20
4	36
6	39
5	40
10	43
5	23
2	9
8	22
9	37
7	27
11	75
10	64
2	8
2	13
11	54
1	4
8	48
2	10
10	38
11	45
5	30
10	34
6	34
2	27
8	61
5	20
3	12
7	49
7	44
6	23
13	71
9	71
9	60
6	26
6	36
3	24
9	50
7	58
14	51
4	59
7	24
11	78
5	31
12	53
6	44
16	72
9	37
4	24
10	48
2	9
7	33
10	49
5	32
17	65
14	90
8	41
6	38
12	42
13	81
11	44
13	65
10	35
13	93
12	50
10	81
12	60
12	44
8	38
6	22
6	33
10	41
10	44
6	37
11	53
3	11
6	20
5	26
11	49
1	12
3	15
12	49
9	38
11	42
4	16
4	16
9	53
9	56
4	38
6	31
13	73
4	13
11	73
11	73
8	48
8	63
11	62
10	31
6	49
5	19
2	27
8	43
8	47
4	23
9	43
2	16
5	31
6	19
6	29
14	77
6	54
6	43
12	49
6	32
5	24
9	70
2	19
8	47
3	29
8	42
8	60
14	68
6	52
7	20
13	56
11	74
10	72
10	41
9	49
7	38
12	49
17	57
8	37
6	27
4	22
8	15
7	23
4	22
4	40
6	18
2	7
4	21
8	42
8	28
7	39
9	44
4	30
8	28
11	60
8	38
10	67
2	6
10	83
16	124
13	69
12	57
3	8
11	65
5	48
7	40
11	47
7	39
4	28
9	36
10	69
10	34
3	10
18	132
6	21
7	33
3	23
3	23
3	10
8	67
5	38
10	24
4	35
6	41
10	34
7	38
6	49
6	28
7	42
3	21
9	63
10	40
7	42
8	39
5	27
10	58
5	17
2	17
7	39
5	28
1	6
9	41
5	27
8	57
8	49
8	26
7	31
2	22
6	43
9	54
3	22
6	25
9	42
8	40
5	29
1	15
6	36
7	40
12	50
9	65
7	16
11	62
2	14
7	43
12	61
12	49
9	57
19	74
7	34
13	65
7	40
9	43
4	23
12	69
2	15
8	69
8	49
1	5
11	51
3	14
8	90
7	37
1	3
11	43
4	20
5	12
10	44
3	28
4	25
11	79
10	50
7	27
12	74
4	14
3	12
9	59
7	36
10	45
10	63
9	57
7	35
4	31
6	30
9	42
8	44
4	10
7	46
11	49
3	22
7	43
9	34
11	63
6	23
6	29
9	55
6	38
11	69
7	45
8	34
9	60
8	50
3	10
4	15
10	73
7	31
5	24
13	58
8	35
8	52
4	22
8	45
12	62
7	50
12	78
7	23
9	59
4	25
8	55
11	42
6	40
7	12
10	52
4	32
5	25
5	21
6	23
10	48
8	56
3	25
6	36
5	34
6	37
6	68
3	28
10	39
4	22
9	46
8	59
2	16
3	20
7	50
6	43
10	56
12	45
17	40
2	9
9	56
5	19
12	51
1	29
10	62
8	39
5	28
7	39
5	33
12	67
4	33
5	24
4	19
6	36
13	48
4	13
3	24
8	63
12	48
6	22
6	45
8	33
12	96
10	39
5	31
10	48
11	37
7	26
5	28
8	49
9	54
5	19
5	24
9	55
13	59
9	37
8	41
7	35
8	32
12	64
9	41
3	10
7	37
6	21
8	33
6	34
10	40
4	13
9	42
10	52
4	11
8	39
5	24
6	31
6	48
7	32
8	42
1	24
9	53
6	35
7	58
12	51
4	23
8	25
3	18
9	32
9	33
13	86
8	51
4	35
9	34
1	37
7	47
12	47
1	12
7	20
7	35
10	43
7	25
10	55
1	12
15	89
7	24
7	46
13	89
9	36
2	20
10	30
16	90
6	21
4	30
3	36
3	28
9	59
6	19
7	45
12	54
8	32
10	55
12	55
6	52
13	56
8	32
4	44
11	61
7	29
6	25
4	19
11	28
15	76
9	38
9	71
2	21
5	32
5	37
10	53
6	37
5	41
8	48
5	19
1	18
1	14
7	23
6	24
3	19
12	56
8	40
8	46
10	79
5	17
10	82
6	34
10	69
3	18
3	12
4	20
6	26
2	24
2	14
7	47
17	70
4	57
11	33
12	63
8	57
8	35
2	16
8	29
13	58
6	26
9	27
13	67
7	53
11	65
8	35
8	80
9	35
11	36
5	43
9	57
3	18
9	35
8	39
10	85
12	40
9	29
6	22
1	10
3	7
7	49
8	82
6	35
12	53
10	53
6	16
10	70
8	64
8	30
8	21
8	39
6	28
7	31
12	43
8	35
15	57
5	40
7	35
5	32
10	49
6	38
4	13
10	53
6	44
5	25
6	39
2	28
11	39
2	32
8	37
7	52
1	10
12	58
2	8
9	45
8	35
5	31
1	6
9	64
11	69
8	62
13	62
9	50
12	82
8	48
1	2
8	47
11	70
15	70
13	60
11	75
6	41
10	57
2	19
5	22
17	91
14	57
6	56
1	7
3	17
6	25
7	29
5	24
1	11
7	72
14	50
13	43
7	36
3	18
12	50
15	57
4	19
9	38
7	29
8	52
9	67
1	22
3	36
10	52
5	24
10	24
1	20
7	32
10	32
8	23
6	23
5	16
11	55
9	41
9	47
7	33
1	7
3	17
11	48
4	14
3	9
12	60
4	43
1	6
11	43
9	71
9	49
3	36
9	37
7	39
9	36
9	62
10	41
5	42
8	58
11	49
3	17
1	28
10	59
11	57
8	104
18	64
9	64
10	65
6	20
5	29
7	23
7	27
9	50
9	57
10	62
11	43
7	40
10	40
6	41
6	0
10	40
10	92
6	27
11	50
5	25
4	21
10	52
11	76
6	20
8	53
4	32
10	83
9	48
6	46
8	31
5	27
7	27
7	57
5	10
14	45
10	61
5	14
5	16
9	55
7	52
7	46
7	33
7	31
6	35
3	14
6	15
4	17
10	38
5	40
10	57
10	36
7	43
9	60
9	57
11	80
11	63
6	71
8	33
5	33
6	39
7	35
9	41
5	17
8	55
4	37
4	26
8	57
11	66
8	30
7	32
8	38
10	34
2	12
5	32
9	35
5	51
9	58
7	21
9	38
6	23
9	45
6	29
5	33
11	37
5	29
8	30
8	47
5	43
8	44
11	64
6	33
6	36
3	12
9	39
8	51
10	41
8	37
1	9
10	57
7	39
7	34
